product_id,date,stock_level
1,2025-06-18,82
2,2025-06-18,4
3,2025-06-18,77
4,2025-06-18,62
5,2025-06-18,50
6,2025-06-18,146
7,2025-06-18,179
8,2025-06-18,139
9,2025-06-18,48
10,2025-06-18,98
11,2025-06-18,123
12,2025-06-18,74
13,2025-06-18,144
14,2025-06-18,72
15,2025-06-18,155
16,2025-06-18,26
17,2025-06-18,135
18,2025-06-18,70
19,2025-06-18,153
20,2025-06-18,33
21,2025-06-18,130
22,2025-06-18,129
23,2025-06-18,88
24,2025-06-18,148
25,2025-06-18,175
26,2025-06-18,6
27,2025-06-18,155
28,2025-06-18,129
29,2025-06-18,26
30,2025-06-18,64
31,2025-06-18,62
32,2025-06-18,105
33,2025-06-18,182
34,2025-06-18,145
35,2025-06-18,34
36,2025-06-18,200
37,2025-06-18,106
38,2025-06-18,32
39,2025-06-18,167
40,2025-06-18,23
41,2025-06-18,182
42,2025-06-18,33
43,2025-06-18,30
44,2025-06-18,94
45,2025-06-18,160
46,2025-06-18,39
47,2025-06-18,21
48,2025-06-18,159
49,2025-06-18,118
50,2025-06-18,43
1,2025-06-17,141
2,2025-06-17,53
3,2025-06-17,74
4,2025-06-17,177
5,2025-06-17,53
6,2025-06-17,173
7,2025-06-17,96
8,2025-06-17,142
9,2025-06-17,131
10,2025-06-17,132
11,2025-06-17,62
12,2025-06-17,113
13,2025-06-17,99
14,2025-06-17,19
15,2025-06-17,51
16,2025-06-17,188
17,2025-06-17,145
18,2025-06-17,130
19,2025-06-17,168
20,2025-06-17,160
21,2025-06-17,56
22,2025-06-17,86
23,2025-06-17,73
24,2025-06-17,16
25,2025-06-17,9
26,2025-06-17,157
27,2025-06-17,130
28,2025-06-17,99
29,2025-06-17,157
30,2025-06-17,121
31,2025-06-17,173
32,2025-06-17,197
33,2025-06-17,5
34,2025-06-17,127
35,2025-06-17,126
36,2025-06-17,178
37,2025-06-17,26
38,2025-06-17,37
39,2025-06-17,197
40,2025-06-17,104
41,2025-06-17,64
42,2025-06-17,104
43,2025-06-17,68
44,2025-06-17,98
45,2025-06-17,53
46,2025-06-17,119
47,2025-06-17,63
48,2025-06-17,196
49,2025-06-17,147
50,2025-06-17,135
1,2025-06-16,117
2,2025-06-16,151
3,2025-06-16,79
4,2025-06-16,115
5,2025-06-16,136
6,2025-06-16,98
7,2025-06-16,176
8,2025-06-16,32
9,2025-06-16,140
10,2025-06-16,188
11,2025-06-16,182
12,2025-06-16,29
13,2025-06-16,102
14,2025-06-16,148
15,2025-06-16,65
16,2025-06-16,77
17,2025-06-16,138
18,2025-06-16,28
19,2025-06-16,113
20,2025-06-16,23
21,2025-06-16,112
22,2025-06-16,143
23,2025-06-16,43
24,2025-06-16,148
25,2025-06-16,189
26,2025-06-16,120
27,2025-06-16,54
28,2025-06-16,122
29,2025-06-16,113
